Timestamp,PatternDetected,LoopType,Duration,ContextTag,BreakSuggested,Pattern,Context
14:00:00,Click_Back_Click,DoubtLoop,6.7 min,Browsing,Yes,,
14:00:30,SameApp_Open_Close,RecheckLoop,30 sec,Multitasking,Yes,,
14:01:00,Screen_Stare_NoTyping,FreezeLoop,2.4 min,Idle,No,,
14:01:30,Scroll_Pause_Resume,ConsumptionLoop,4.6 min,Reading,No,,
14:02:00,TabSwitching_Rapid,EscapeLoop,77 sec,Distraction,Yes,,
14:02:30,Scroll_Pause_Resume,ConsumptionLoop,36 sec,Reading,No,,
14:03:00,Gaze_Switch_Between_Screens,SplitFocusLoop,1.4 min,DualScreen,No,,
14:03:30,TabSwitching_Rapid,EscapeLoop,0.7 min,Distraction,Yes,,
14:04:00,RepeatedTypingPause,ThinkLoop,5.7 min,Writing,No,,
14:04:30,Mouse_Move_Halt_Move,FocusLoop,80 sec,Research,No,,
14:05:00,Screen_Stare_NoTyping,FreezeLoop,8.7 min,Idle,No,,
14:05:30,SameApp_Open_Close,RecheckLoop,0.9 min,Multitasking,Yes,,
14:06:00,Mouse_Move_Halt_Move,FocusLoop,5.4 min,Research,No,,
14:06:30,Minimize_Maximize_Loop,AvoidanceLoop,4.3 min,Work,Yes,,
14:07:00,Minimize_Maximize_Loop,AvoidanceLoop,3.3 min,Work,Yes,,
14:07:30,Mouse_Move_Halt_Move,FocusLoop,5.9 min,Research,No,,
14:08:00,Scroll_Pause_Resume,ConsumptionLoop,7.8 min,Reading,No,,
14:08:30,Minimize_Maximize_Loop,AvoidanceLoop,4.6 min,Work,Yes,,
14:09:00,SameApp_Open_Close,RecheckLoop,80 sec,Multitasking,Yes,,
14:09:30,Scroll_Pause_Resume,ConsumptionLoop,57 sec,Reading,No,,
14:10:00,RepeatedTypingPause,ThinkLoop,5.2 min,Writing,No,,
14:10:30,SameApp_Open_Close,RecheckLoop,4.7 min,Multitasking,Yes,,
14:11:00,Gaze_Switch_Between_Screens,SplitFocusLoop,8.5 min,DualScreen,No,,
14:11:30,TabSwitching_Rapid,EscapeLoop,9.0 min,Distraction,Yes,,
14:12:00,Screen_Stare_NoTyping,FreezeLoop,6.0 min,Idle,No,,
14:12:30,SameApp_Open_Close,RecheckLoop,4.1 min,Multitasking,Yes,,
14:13:00,Scroll_Pause_Resume,ConsumptionLoop,77 sec,Reading,No,,
14:13:30,SameApp_Open_Close,RecheckLoop,6.4 min,Multitasking,Yes,,
14:14:00,Scroll_Pause_Resume,ConsumptionLoop,10.0 min,Reading,No,,
14:14:30,RepeatedTypingPause,ThinkLoop,6.8 min,Writing,No,,
14:15:00,Screen_Stare_NoTyping,FreezeLoop,10.0 min,Idle,No,,
14:15:30,SameApp_Open_Close,RecheckLoop,4.4 min,Multitasking,Yes,,
14:16:00,EyeGlance_Phone_Screen_Loop,TechLoop,9.7 min,Work,Yes,,
14:16:30,SameApp_Open_Close,RecheckLoop,5.8 min,Multitasking,Yes,,
14:17:00,RepeatedTypingPause,ThinkLoop,40 sec,Writing,No,,
14:17:30,Gaze_Switch_Between_Screens,SplitFocusLoop,4.3 min,DualScreen,No,,
14:18:00,Gaze_Switch_Between_Screens,SplitFocusLoop,52 sec,DualScreen,No,,
14:18:30,Minimize_Maximize_Loop,AvoidanceLoop,7.1 min,Work,Yes,,
14:19:00,EyeGlance_Phone_Screen_Loop,TechLoop,8.3 min,Work,Yes,,
14:19:30,RepeatedTypingPause,ThinkLoop,7.5 min,Writing,No,,
14:20:00,Scroll_Pause_Resume,ConsumptionLoop,36 sec,Reading,No,,
14:20:30,Click_Back_Click,DoubtLoop,6.8 min,Browsing,Yes,,
14:21:00,Click_Back_Click,DoubtLoop,6.0 min,Browsing,Yes,,
14:21:30,EyeGlance_Phone_Screen_Loop,TechLoop,9.6 min,Work,Yes,,
14:22:00,Gaze_Switch_Between_Screens,SplitFocusLoop,30 sec,DualScreen,No,,
14:22:30,RepeatedTypingPause,ThinkLoop,4.5 min,Writing,No,,
14:23:00,Mouse_Move_Halt_Move,FocusLoop,3.4 min,Research,No,,
14:23:30,RepeatedTypingPause,ThinkLoop,6.2 min,Writing,No,,
14:24:00,Scroll_Pause_Resume,ConsumptionLoop,6.0 min,Reading,No,,
14:24:30,Mouse_Move_Halt_Move,FocusLoop,8.2 min,Research,No,,
14:25:00,EyeGlance_Phone_Screen_Loop,TechLoop,80 sec,Work,Yes,,
14:25:30,Screen_Stare_NoTyping,FreezeLoop,87 sec,Idle,No,,
14:26:00,SameApp_Open_Close,RecheckLoop,43 sec,Multitasking,Yes,,
14:26:30,RepeatedTypingPause,ThinkLoop,8.2 min,Writing,No,,
14:27:00,Minimize_Maximize_Loop,AvoidanceLoop,2.4 min,Work,Yes,,
14:27:30,EyeGlance_Phone_Screen_Loop,TechLoop,47 sec,Work,Yes,,
14:28:00,TabSwitching_Rapid,EscapeLoop,6.7 min,Distraction,Yes,,
14:28:30,TabSwitching_Rapid,EscapeLoop,87 sec,Distraction,Yes,,
14:29:00,Click_Back_Click,DoubtLoop,0.7 min,Browsing,Yes,,
14:29:30,Scroll_Pause_Resume,ConsumptionLoop,6.8 min,Reading,No,,
14:30:00,SameApp_Open_Close,RecheckLoop,1.0 min,Multitasking,Yes,,
14:30:30,Click_Back_Click,DoubtLoop,9.6 min,Browsing,Yes,,
14:31:00,EyeGlance_Phone_Screen_Loop,TechLoop,5.1 min,Work,Yes,,
14:31:30,Scroll_Pause_Resume,ConsumptionLoop,77 sec,Reading,No,,
14:32:00,Screen_Stare_NoTyping,FreezeLoop,35 sec,Idle,No,,
14:32:30,Mouse_Move_Halt_Move,FocusLoop,8.2 min,Research,No,,
14:33:00,EyeGlance_Phone_Screen_Loop,TechLoop,3.1 min,Work,Yes,,
14:33:30,TabSwitching_Rapid,EscapeLoop,74 sec,Distraction,Yes,,
14:34:00,Click_Back_Click,DoubtLoop,6.8 min,Browsing,Yes,,
14:34:30,Screen_Stare_NoTyping,FreezeLoop,7.3 min,Idle,No,,
14:35:00,SameApp_Open_Close,RecheckLoop,53 sec,Multitasking,Yes,,
14:35:30,Gaze_Switch_Between_Screens,SplitFocusLoop,5.3 min,DualScreen,No,,
14:36:00,Mouse_Move_Halt_Move,FocusLoop,8.2 min,Research,No,,
14:36:30,Scroll_Pause_Resume,ConsumptionLoop,73 sec,Reading,No,,
14:37:00,Click_Back_Click,DoubtLoop,8.3 min,Browsing,Yes,,
14:37:30,RepeatedTypingPause,ThinkLoop,39 sec,Writing,No,,
14:38:00,EyeGlance_Phone_Screen_Loop,TechLoop,3.8 min,Work,Yes,,
14:38:30,RepeatedTypingPause,ThinkLoop,10.0 min,Writing,No,,
14:39:00,EyeGlance_Phone_Screen_Loop,TechLoop,3.0 min,Work,Yes,,
14:39:30,Screen_Stare_NoTyping,FreezeLoop,1.3 min,Idle,No,,
14:40:00,Scroll_Pause_Resume,ConsumptionLoop,1.4 min,Reading,No,,
14:40:30,Minimize_Maximize_Loop,AvoidanceLoop,8.6 min,Work,Yes,,
14:41:00,RepeatedTypingPause,ThinkLoop,8.7 min,Writing,No,,
14:41:30,Scroll_Pause_Resume,ConsumptionLoop,9.7 min,Reading,No,,
14:42:00,Scroll_Pause_Resume,ConsumptionLoop,71 sec,Reading,No,,
14:42:30,Scroll_Pause_Resume,ConsumptionLoop,8.8 min,Reading,No,,
14:43:00,Click_Back_Click,DoubtLoop,76 sec,Browsing,Yes,,
14:43:30,EyeGlance_Phone_Screen_Loop,TechLoop,4.6 min,Work,Yes,,
14:44:00,Minimize_Maximize_Loop,AvoidanceLoop,32 sec,Work,Yes,,
14:44:30,RepeatedTypingPause,ThinkLoop,3.4 min,Writing,No,,
14:45:00,Gaze_Switch_Between_Screens,SplitFocusLoop,1.9 min,DualScreen,No,,
14:45:30,Minimize_Maximize_Loop,AvoidanceLoop,8.6 min,Work,Yes,,
14:46:00,RepeatedTypingPause,ThinkLoop,3.1 min,Writing,No,,
14:46:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.2 min,DualScreen,No,,
14:47:00,TabSwitching_Rapid,EscapeLoop,7.9 min,Distraction,Yes,,
14:47:30,SameApp_Open_Close,RecheckLoop,1.6 min,Multitasking,Yes,,
14:48:00,EyeGlance_Phone_Screen_Loop,TechLoop,80 sec,Work,Yes,,
14:48:30,Screen_Stare_NoTyping,FreezeLoop,5.8 min,Idle,No,,
14:49:00,Minimize_Maximize_Loop,AvoidanceLoop,9.5 min,Work,Yes,,
14:49:30,Gaze_Switch_Between_Screens,SplitFocusLoop,7.5 min,DualScreen,No,,
14:50:00,Screen_Stare_NoTyping,FreezeLoop,3.6 min,Idle,No,,
14:50:30,RepeatedTypingPause,ThinkLoop,5.0 min,Writing,No,,
14:51:00,Scroll_Pause_Resume,ConsumptionLoop,0.8 min,Reading,No,,
14:51:30,Minimize_Maximize_Loop,AvoidanceLoop,4.4 min,Work,Yes,,
14:52:00,Scroll_Pause_Resume,ConsumptionLoop,5.8 min,Reading,No,,
14:52:30,EyeGlance_Phone_Screen_Loop,TechLoop,64 sec,Work,Yes,,
14:53:00,EyeGlance_Phone_Screen_Loop,TechLoop,8.2 min,Work,Yes,,
14:53:30,TabSwitching_Rapid,EscapeLoop,4.2 min,Distraction,Yes,,
14:54:00,RepeatedTypingPause,ThinkLoop,3.5 min,Writing,No,,
14:54:30,TabSwitching_Rapid,EscapeLoop,1.7 min,Distraction,Yes,,
14:55:00,Screen_Stare_NoTyping,FreezeLoop,84 sec,Idle,No,,
14:55:30,EyeGlance_Phone_Screen_Loop,TechLoop,82 sec,Work,Yes,,
14:56:00,SameApp_Open_Close,RecheckLoop,79 sec,Multitasking,Yes,,
14:56:30,Gaze_Switch_Between_Screens,SplitFocusLoop,40 sec,DualScreen,No,,
14:57:00,RepeatedTypingPause,ThinkLoop,62 sec,Writing,No,,
14:57:30,SameApp_Open_Close,RecheckLoop,3.7 min,Multitasking,Yes,,
14:58:00,Mouse_Move_Halt_Move,FocusLoop,60 sec,Research,No,,
14:58:30,SameApp_Open_Close,RecheckLoop,2.8 min,Multitasking,Yes,,
14:59:00,Gaze_Switch_Between_Screens,SplitFocusLoop,1.6 min,DualScreen,No,,
14:59:30,EyeGlance_Phone_Screen_Loop,TechLoop,4.1 min,Work,Yes,,
15:00:00,Minimize_Maximize_Loop,AvoidanceLoop,9.9 min,Work,Yes,,
15:00:30,Mouse_Move_Halt_Move,FocusLoop,2.4 min,Research,No,,
15:01:00,SameApp_Open_Close,RecheckLoop,0.6 min,Multitasking,Yes,,
15:01:30,Click_Back_Click,DoubtLoop,3.2 min,Browsing,Yes,,
15:02:00,SameApp_Open_Close,RecheckLoop,6.7 min,Multitasking,Yes,,
15:02:30,RepeatedTypingPause,ThinkLoop,4.3 min,Writing,No,,
15:03:00,SameApp_Open_Close,RecheckLoop,54 sec,Multitasking,Yes,,
15:03:30,TabSwitching_Rapid,EscapeLoop,2.2 min,Distraction,Yes,,
15:04:00,TabSwitching_Rapid,EscapeLoop,5.9 min,Distraction,Yes,,
15:04:30,Minimize_Maximize_Loop,AvoidanceLoop,3.1 min,Work,Yes,,
15:05:00,SameApp_Open_Close,RecheckLoop,5.5 min,Multitasking,Yes,,
15:05:30,EyeGlance_Phone_Screen_Loop,TechLoop,9.8 min,Work,Yes,,
15:06:00,Scroll_Pause_Resume,ConsumptionLoop,2.4 min,Reading,No,,
15:06:30,Gaze_Switch_Between_Screens,SplitFocusLoop,6.6 min,DualScreen,No,,
15:07:00,Click_Back_Click,DoubtLoop,70 sec,Browsing,Yes,,
15:07:30,Minimize_Maximize_Loop,AvoidanceLoop,4.7 min,Work,Yes,,
15:08:00,Minimize_Maximize_Loop,AvoidanceLoop,6.1 min,Work,Yes,,
15:08:30,SameApp_Open_Close,RecheckLoop,3.4 min,Multitasking,Yes,,
15:09:00,Gaze_Switch_Between_Screens,SplitFocusLoop,2.8 min,DualScreen,No,,
15:09:30,EyeGlance_Phone_Screen_Loop,TechLoop,5.2 min,Work,Yes,,
15:10:00,Gaze_Switch_Between_Screens,SplitFocusLoop,5.5 min,DualScreen,No,,
15:10:30,EyeGlance_Phone_Screen_Loop,TechLoop,1.5 min,Work,Yes,,
15:11:00,Gaze_Switch_Between_Screens,SplitFocusLoop,4.1 min,DualScreen,No,,
15:11:30,Mouse_Move_Halt_Move,FocusLoop,8.2 min,Research,No,,
15:12:00,Minimize_Maximize_Loop,AvoidanceLoop,2.0 min,Work,Yes,,
15:12:30,Screen_Stare_NoTyping,FreezeLoop,4.2 min,Idle,No,,
15:13:00,EyeGlance_Phone_Screen_Loop,TechLoop,3.1 min,Work,Yes,,
15:13:30,Mouse_Move_Halt_Move,FocusLoop,7.5 min,Research,No,,
15:14:00,Click_Back_Click,DoubtLoop,37 sec,Browsing,Yes,,
15:14:30,RepeatedTypingPause,ThinkLoop,2.4 min,Writing,No,,
15:15:00,Screen_Stare_NoTyping,FreezeLoop,2.5 min,Idle,No,,
15:15:30,SameApp_Open_Close,RecheckLoop,9.5 min,Multitasking,Yes,,
15:16:00,Scroll_Pause_Resume,ConsumptionLoop,1.2 min,Reading,No,,
15:16:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.4 min,DualScreen,No,,
15:17:00,TabSwitching_Rapid,EscapeLoop,5.2 min,Distraction,Yes,,
15:17:30,Gaze_Switch_Between_Screens,SplitFocusLoop,8.2 min,DualScreen,No,,
15:18:00,Screen_Stare_NoTyping,FreezeLoop,1.0 min,Idle,No,,
15:18:30,SameApp_Open_Close,RecheckLoop,1.0 min,Multitasking,Yes,,
15:19:00,Gaze_Switch_Between_Screens,SplitFocusLoop,69 sec,DualScreen,No,,
15:19:30,RepeatedTypingPause,ThinkLoop,8.0 min,Writing,No,,
15:20:00,TabSwitching_Rapid,EscapeLoop,1.6 min,Distraction,Yes,,
15:20:30,RepeatedTypingPause,ThinkLoop,7.0 min,Writing,No,,
15:21:00,EyeGlance_Phone_Screen_Loop,TechLoop,8.6 min,Work,Yes,,
15:21:30,Mouse_Move_Halt_Move,FocusLoop,1.7 min,Research,No,,
15:22:00,Screen_Stare_NoTyping,FreezeLoop,4.1 min,Idle,No,,
15:22:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.8 min,DualScreen,No,,
15:23:00,Mouse_Move_Halt_Move,FocusLoop,2.4 min,Research,No,,
15:23:30,RepeatedTypingPause,ThinkLoop,55 sec,Writing,No,,
15:24:00,Click_Back_Click,DoubtLoop,5.6 min,Browsing,Yes,,
15:24:30,Click_Back_Click,DoubtLoop,4.8 min,Browsing,Yes,,
15:25:00,Click_Back_Click,DoubtLoop,4.6 min,Browsing,Yes,,
15:25:30,SameApp_Open_Close,RecheckLoop,7.7 min,Multitasking,Yes,,
15:26:00,Scroll_Pause_Resume,ConsumptionLoop,7.1 min,Reading,No,,
15:26:30,SameApp_Open_Close,RecheckLoop,1.2 min,Multitasking,Yes,,
15:27:00,Screen_Stare_NoTyping,FreezeLoop,6.7 min,Idle,No,,
15:27:30,TabSwitching_Rapid,EscapeLoop,48 sec,Distraction,Yes,,
15:28:00,EyeGlance_Phone_Screen_Loop,TechLoop,46 sec,Work,Yes,,
15:28:30,TabSwitching_Rapid,EscapeLoop,7.7 min,Distraction,Yes,,
15:29:00,Mouse_Move_Halt_Move,FocusLoop,1.5 min,Research,No,,
15:29:30,Gaze_Switch_Between_Screens,SplitFocusLoop,8.1 min,DualScreen,No,,
15:30:00,Scroll_Pause_Resume,ConsumptionLoop,8.0 min,Reading,No,,
15:30:30,SameApp_Open_Close,RecheckLoop,4.0 min,Multitasking,Yes,,
15:31:00,Click_Back_Click,DoubtLoop,3.5 min,Browsing,Yes,,
15:31:30,SameApp_Open_Close,RecheckLoop,31 sec,Multitasking,Yes,,
15:32:00,Scroll_Pause_Resume,ConsumptionLoop,38 sec,Reading,No,,
15:32:30,Minimize_Maximize_Loop,AvoidanceLoop,7.5 min,Work,Yes,,
15:33:00,EyeGlance_Phone_Screen_Loop,TechLoop,49 sec,Work,Yes,,
15:33:30,Gaze_Switch_Between_Screens,SplitFocusLoop,7.8 min,DualScreen,No,,
15:34:00,Minimize_Maximize_Loop,AvoidanceLoop,4.6 min,Work,Yes,,
15:34:30,Gaze_Switch_Between_Screens,SplitFocusLoop,9.3 min,DualScreen,No,,
15:35:00,Scroll_Pause_Resume,ConsumptionLoop,9.7 min,Reading,No,,
15:35:30,EyeGlance_Phone_Screen_Loop,TechLoop,45 sec,Work,Yes,,
15:36:00,Gaze_Switch_Between_Screens,SplitFocusLoop,9.3 min,DualScreen,No,,
15:36:30,Screen_Stare_NoTyping,FreezeLoop,5.0 min,Idle,No,,
15:37:00,Scroll_Pause_Resume,ConsumptionLoop,4.8 min,Reading,No,,
15:37:30,SameApp_Open_Close,RecheckLoop,7.1 min,Multitasking,Yes,,
15:38:00,Scroll_Pause_Resume,ConsumptionLoop,0.8 min,Reading,No,,
15:38:30,EyeGlance_Phone_Screen_Loop,TechLoop,8.1 min,Work,Yes,,
15:39:00,Click_Back_Click,DoubtLoop,7.4 min,Browsing,Yes,,
15:39:30,SameApp_Open_Close,RecheckLoop,9.8 min,Multitasking,Yes,,
15:40:00,Mouse_Move_Halt_Move,FocusLoop,7.2 min,Research,No,,
15:40:30,Screen_Stare_NoTyping,FreezeLoop,4.1 min,Idle,No,,
15:41:00,Scroll_Pause_Resume,ConsumptionLoop,3.7 min,Reading,No,,
15:41:30,Minimize_Maximize_Loop,AvoidanceLoop,1.6 min,Work,Yes,,
15:42:00,Screen_Stare_NoTyping,FreezeLoop,0.7 min,Idle,No,,
15:42:30,Screen_Stare_NoTyping,FreezeLoop,5.5 min,Idle,No,,
15:43:00,Minimize_Maximize_Loop,AvoidanceLoop,3.4 min,Work,Yes,,
15:43:30,Scroll_Pause_Resume,ConsumptionLoop,6.4 min,Reading,No,,
15:44:00,Minimize_Maximize_Loop,AvoidanceLoop,6.8 min,Work,Yes,,
15:44:30,Screen_Stare_NoTyping,FreezeLoop,9.1 min,Idle,No,,
15:45:00,SameApp_Open_Close,RecheckLoop,4.7 min,Multitasking,Yes,,
15:45:30,RepeatedTypingPause,ThinkLoop,5.2 min,Writing,No,,
15:46:00,Screen_Stare_NoTyping,FreezeLoop,3.2 min,Idle,No,,
15:46:30,EyeGlance_Phone_Screen_Loop,TechLoop,0.8 min,Work,Yes,,
15:47:00,RepeatedTypingPause,ThinkLoop,3.3 min,Writing,No,,
15:47:30,EyeGlance_Phone_Screen_Loop,TechLoop,7.8 min,Work,Yes,,
15:48:00,TabSwitching_Rapid,EscapeLoop,85 sec,Distraction,Yes,,
15:48:30,SameApp_Open_Close,RecheckLoop,74 sec,Multitasking,Yes,,
15:49:00,Scroll_Pause_Resume,ConsumptionLoop,2.3 min,Reading,No,,
15:49:30,Screen_Stare_NoTyping,FreezeLoop,3.6 min,Idle,No,,
15:50:00,Minimize_Maximize_Loop,AvoidanceLoop,80 sec,Work,Yes,,
15:50:30,Screen_Stare_NoTyping,FreezeLoop,9.9 min,Idle,No,,
15:51:00,Click_Back_Click,DoubtLoop,30 sec,Browsing,Yes,,
15:51:30,EyeGlance_Phone_Screen_Loop,TechLoop,7.8 min,Work,Yes,,
15:52:00,EyeGlance_Phone_Screen_Loop,TechLoop,9.1 min,Work,Yes,,
15:52:30,Mouse_Move_Halt_Move,FocusLoop,9.1 min,Research,No,,
15:53:00,Gaze_Switch_Between_Screens,SplitFocusLoop,5.6 min,DualScreen,No,,
15:53:30,SameApp_Open_Close,RecheckLoop,1.2 min,Multitasking,Yes,,
15:54:00,RepeatedTypingPause,ThinkLoop,52 sec,Writing,No,,
15:54:30,EyeGlance_Phone_Screen_Loop,TechLoop,3.4 min,Work,Yes,,
15:55:00,Mouse_Move_Halt_Move,FocusLoop,55 sec,Research,No,,
15:55:30,Scroll_Pause_Resume,ConsumptionLoop,7.9 min,Reading,No,,
15:56:00,Mouse_Move_Halt_Move,FocusLoop,7.5 min,Research,No,,
15:56:30,Gaze_Switch_Between_Screens,SplitFocusLoop,2.1 min,DualScreen,No,,
15:57:00,TabSwitching_Rapid,EscapeLoop,9.9 min,Distraction,Yes,,
15:57:30,Screen_Stare_NoTyping,FreezeLoop,7.7 min,Idle,No,,
15:58:00,EyeGlance_Phone_Screen_Loop,TechLoop,2.9 min,Work,Yes,,
15:58:30,Mouse_Move_Halt_Move,FocusLoop,9.1 min,Research,No,,
15:59:00,Minimize_Maximize_Loop,AvoidanceLoop,4.9 min,Work,Yes,,
15:59:30,Gaze_Switch_Between_Screens,SplitFocusLoop,5.6 min,DualScreen,No,,
16:00:00,Mouse_Move_Halt_Move,FocusLoop,0.8 min,Research,No,,
16:00:30,SameApp_Open_Close,RecheckLoop,8.3 min,Multitasking,Yes,,
16:01:00,Minimize_Maximize_Loop,AvoidanceLoop,7.5 min,Work,Yes,,
16:01:30,TabSwitching_Rapid,EscapeLoop,2.4 min,Distraction,Yes,,
16:02:00,RepeatedTypingPause,ThinkLoop,3.6 min,Writing,No,,
16:02:30,SameApp_Open_Close,RecheckLoop,3.6 min,Multitasking,Yes,,
16:03:00,Scroll_Pause_Resume,ConsumptionLoop,3.0 min,Reading,No,,
16:03:30,EyeGlance_Phone_Screen_Loop,TechLoop,7.7 min,Work,Yes,,
16:04:00,EyeGlance_Phone_Screen_Loop,TechLoop,73 sec,Work,Yes,,
16:04:30,Minimize_Maximize_Loop,AvoidanceLoop,2.2 min,Work,Yes,,
16:05:00,Scroll_Pause_Resume,ConsumptionLoop,0.6 min,Reading,No,,
16:05:30,SameApp_Open_Close,RecheckLoop,1.9 min,Multitasking,Yes,,
16:06:00,Click_Back_Click,DoubtLoop,4.0 min,Browsing,Yes,,
16:06:30,Screen_Stare_NoTyping,FreezeLoop,5.2 min,Idle,No,,
16:07:00,Click_Back_Click,DoubtLoop,88 sec,Browsing,Yes,,
16:07:30,Mouse_Move_Halt_Move,FocusLoop,3.3 min,Research,No,,
16:08:00,Minimize_Maximize_Loop,AvoidanceLoop,6.7 min,Work,Yes,,
16:08:30,Click_Back_Click,DoubtLoop,2.0 min,Browsing,Yes,,
16:09:00,Click_Back_Click,DoubtLoop,2.4 min,Browsing,Yes,,
16:09:30,Click_Back_Click,DoubtLoop,3.8 min,Browsing,Yes,,
