Timestamp,PatternDetected,LoopType,Duration,ContextTag,BreakSuggested,Pattern,Context
16:10:00,SameApp_Open_Close,RecheckLoop,9.8 min,Multitasking,Yes,,
16:10:30,RepeatedTypingPause,ThinkLoop,82 sec,Writing,No,,
16:11:00,Gaze_Switch_Between_Screens,SplitFocusLoop,8.9 min,DualScreen,No,,
16:11:30,TabSwitching_Rapid,EscapeLoop,1.0 min,Distraction,Yes,,
16:12:00,Minimize_Maximize_Loop,AvoidanceLoop,5.6 min,Work,Yes,,
16:12:30,Mouse_Move_Halt_Move,FocusLoop,4.1 min,Research,No,,
16:13:00,TabSwitching_Rapid,EscapeLoop,2.6 min,Distraction,Yes,,
16:13:30,RepeatedTypingPause,ThinkLoop,1.6 min,Writing,No,,
16:14:00,Minimize_Maximize_Loop,AvoidanceLoop,4.1 min,Work,Yes,,
16:14:30,Gaze_Switch_Between_Screens,SplitFocusLoop,5.4 min,DualScreen,No,,
16:15:00,Click_Back_Click,DoubtLoop,4.2 min,Browsing,Yes,,
16:15:30,Gaze_Switch_Between_Screens,SplitFocusLoop,32 sec,DualScreen,No,,
16:16:00,Mouse_Move_Halt_Move,FocusLoop,40 sec,Research,No,,
16:16:30,Minimize_Maximize_Loop,AvoidanceLoop,4.1 min,Work,Yes,,
16:17:00,Screen_Stare_NoTyping,FreezeLoop,9.7 min,Idle,No,,
16:17:30,Scroll_Pause_Resume,ConsumptionLoop,5.3 min,Reading,No,,
16:18:00,TabSwitching_Rapid,EscapeLoop,7.1 min,Distraction,Yes,,
16:18:30,Gaze_Switch_Between_Screens,SplitFocusLoop,6.0 min,DualScreen,No,,
16:19:00,Screen_Stare_NoTyping,FreezeLoop,2.9 min,Idle,No,,
16:19:30,Gaze_Switch_Between_Screens,SplitFocusLoop,9.5 min,DualScreen,No,,
16:20:00,Scroll_Pause_Resume,ConsumptionLoop,9.2 min,Reading,No,,
16:20:30,Mouse_Move_Halt_Move,FocusLoop,6.9 min,Research,No,,
16:21:00,Click_Back_Click,DoubtLoop,4.8 min,Browsing,Yes,,
16:21:30,TabSwitching_Rapid,EscapeLoop,9.9 min,Distraction,Yes,,
16:22:00,Mouse_Move_Halt_Move,FocusLoop,64 sec,Research,No,,
16:22:30,RepeatedTypingPause,ThinkLoop,9.2 min,Writing,No,,
16:23:00,Gaze_Switch_Between_Screens,SplitFocusLoop,9.9 min,DualScreen,No,,
16:23:30,Minimize_Maximize_Loop,AvoidanceLoop,37 sec,Work,Yes,,
16:24:00,Scroll_Pause_Resume,ConsumptionLoop,1.5 min,Reading,No,,
16:24:30,Gaze_Switch_Between_Screens,SplitFocusLoop,8.3 min,DualScreen,No,,
16:25:00,Click_Back_Click,DoubtLoop,9.4 min,Browsing,Yes,,
16:25:30,EyeGlance_Phone_Screen_Loop,TechLoop,0.5 min,Work,Yes,,
16:26:00,Scroll_Pause_Resume,ConsumptionLoop,3.1 min,Reading,No,,
16:26:30,Mouse_Move_Halt_Move,FocusLoop,9.3 min,Research,No,,
16:27:00,Gaze_Switch_Between_Screens,SplitFocusLoop,3.3 min,DualScreen,No,,
16:27:30,TabSwitching_Rapid,EscapeLoop,9.3 min,Distraction,Yes,,
16:28:00,Gaze_Switch_Between_Screens,SplitFocusLoop,9.1 min,DualScreen,No,,
16:28:30,Screen_Stare_NoTyping,FreezeLoop,3.9 min,Idle,No,,
16:29:00,Minimize_Maximize_Loop,AvoidanceLoop,54 sec,Work,Yes,,
16:29:30,Screen_Stare_NoTyping,FreezeLoop,4.8 min,Idle,No,,
16:30:00,RepeatedTypingPause,ThinkLoop,4.8 min,Writing,No,,
16:30:30,EyeGlance_Phone_Screen_Loop,TechLoop,8.6 min,Work,Yes,,
16:31:00,Click_Back_Click,DoubtLoop,1.2 min,Browsing,Yes,,
16:31:30,EyeGlance_Phone_Screen_Loop,TechLoop,2.6 min,Work,Yes,,
16:32:00,Mouse_Move_Halt_Move,FocusLoop,6.3 min,Research,No,,
16:32:30,TabSwitching_Rapid,EscapeLoop,8.4 min,Distraction,Yes,,
16:33:00,Minimize_Maximize_Loop,AvoidanceLoop,81 sec,Work,Yes,,
16:33:30,Screen_Stare_NoTyping,FreezeLoop,7.1 min,Idle,No,,
16:34:00,SameApp_Open_Close,RecheckLoop,6.1 min,Multitasking,Yes,,
16:34:30,Minimize_Maximize_Loop,AvoidanceLoop,2.7 min,Work,Yes,,
16:35:00,Screen_Stare_NoTyping,FreezeLoop,9.5 min,Idle,No,,
16:35:30,Mouse_Move_Halt_Move,FocusLoop,78 sec,Research,No,,
16:36:00,Click_Back_Click,DoubtLoop,3.6 min,Browsing,Yes,,
16:36:30,Minimize_Maximize_Loop,AvoidanceLoop,3.0 min,Work,Yes,,
16:37:00,Click_Back_Click,DoubtLoop,10.0 min,Browsing,Yes,,
16:37:30,Minimize_Maximize_Loop,AvoidanceLoop,8.4 min,Work,Yes,,
16:38:00,Mouse_Move_Halt_Move,FocusLoop,3.7 min,Research,No,,
16:38:30,TabSwitching_Rapid,EscapeLoop,7.4 min,Distraction,Yes,,
16:39:00,EyeGlance_Phone_Screen_Loop,TechLoop,9.7 min,Work,Yes,,
16:39:30,TabSwitching_Rapid,EscapeLoop,68 sec,Distraction,Yes,,
16:40:00,SameApp_Open_Close,RecheckLoop,2.6 min,Multitasking,Yes,,
16:40:30,TabSwitching_Rapid,EscapeLoop,8.5 min,Distraction,Yes,,
16:41:00,Screen_Stare_NoTyping,FreezeLoop,3.1 min,Idle,No,,
16:41:30,Minimize_Maximize_Loop,AvoidanceLoop,66 sec,Work,Yes,,
16:42:00,Click_Back_Click,DoubtLoop,5.9 min,Browsing,Yes,,
16:42:30,Screen_Stare_NoTyping,FreezeLoop,3.0 min,Idle,No,,
16:43:00,Scroll_Pause_Resume,ConsumptionLoop,5.9 min,Reading,No,,
16:43:30,Mouse_Move_Halt_Move,FocusLoop,88 sec,Research,No,,
16:44:00,TabSwitching_Rapid,EscapeLoop,5.6 min,Distraction,Yes,,
16:44:30,Scroll_Pause_Resume,ConsumptionLoop,1.2 min,Reading,No,,
16:45:00,Mouse_Move_Halt_Move,FocusLoop,74 sec,Research,No,,
16:45:30,Screen_Stare_NoTyping,FreezeLoop,8.6 min,Idle,No,,
16:46:00,Screen_Stare_NoTyping,FreezeLoop,34 sec,Idle,No,,
16:46:30,SameApp_Open_Close,RecheckLoop,2.4 min,Multitasking,Yes,,
16:47:00,Gaze_Switch_Between_Screens,SplitFocusLoop,7.9 min,DualScreen,No,,
16:47:30,EyeGlance_Phone_Screen_Loop,TechLoop,8.2 min,Work,Yes,,
16:48:00,TabSwitching_Rapid,EscapeLoop,2.6 min,Distraction,Yes,,
16:48:30,Gaze_Switch_Between_Screens,SplitFocusLoop,8.4 min,DualScreen,No,,
16:49:00,Minimize_Maximize_Loop,AvoidanceLoop,9.0 min,Work,Yes,,
16:49:30,TabSwitching_Rapid,EscapeLoop,5.6 min,Distraction,Yes,,
16:50:00,RepeatedTypingPause,ThinkLoop,8.8 min,Writing,No,,
16:50:30,Mouse_Move_Halt_Move,FocusLoop,2.4 min,Research,No,,
16:51:00,Gaze_Switch_Between_Screens,SplitFocusLoop,9.5 min,DualScreen,No,,
16:51:30,Minimize_Maximize_Loop,AvoidanceLoop,1.4 min,Work,Yes,,
16:52:00,Scroll_Pause_Resume,ConsumptionLoop,7.9 min,Reading,No,,
16:52:30,EyeGlance_Phone_Screen_Loop,TechLoop,6.7 min,Work,Yes,,
16:53:00,Gaze_Switch_Between_Screens,SplitFocusLoop,8.6 min,DualScreen,No,,
16:53:30,Mouse_Move_Halt_Move,FocusLoop,5.9 min,Research,No,,
16:54:00,RepeatedTypingPause,ThinkLoop,4.2 min,Writing,No,,
16:54:30,Click_Back_Click,DoubtLoop,37 sec,Browsing,Yes,,
16:55:00,RepeatedTypingPause,ThinkLoop,3.8 min,Writing,No,,
16:55:30,Scroll_Pause_Resume,ConsumptionLoop,0.7 min,Reading,No,,
16:56:00,RepeatedTypingPause,ThinkLoop,4.0 min,Writing,No,,
16:56:30,SameApp_Open_Close,RecheckLoop,83 sec,Multitasking,Yes,,
16:57:00,Mouse_Move_Halt_Move,FocusLoop,4.6 min,Research,No,,
16:57:30,TabSwitching_Rapid,EscapeLoop,84 sec,Distraction,Yes,,
16:58:00,EyeGlance_Phone_Screen_Loop,TechLoop,4.3 min,Work,Yes,,
16:58:30,SameApp_Open_Close,RecheckLoop,1.3 min,Multitasking,Yes,,
16:59:00,Click_Back_Click,DoubtLoop,5.7 min,Browsing,Yes,,
16:59:30,Mouse_Move_Halt_Move,FocusLoop,1.1 min,Research,No,,
17:00:00,Scroll_Pause_Resume,ConsumptionLoop,7.9 min,Reading,No,,
17:00:30,Scroll_Pause_Resume,ConsumptionLoop,80 sec,Reading,No,,
17:01:00,Click_Back_Click,DoubtLoop,5.1 min,Browsing,Yes,,
17:01:30,Scroll_Pause_Resume,ConsumptionLoop,58 sec,Reading,No,,
17:02:00,Mouse_Move_Halt_Move,FocusLoop,6.8 min,Research,No,,
17:02:30,RepeatedTypingPause,ThinkLoop,2.1 min,Writing,No,,
17:03:00,Scroll_Pause_Resume,ConsumptionLoop,2.7 min,Reading,No,,
17:03:30,Minimize_Maximize_Loop,AvoidanceLoop,2.6 min,Work,Yes,,
17:04:00,Mouse_Move_Halt_Move,FocusLoop,2.7 min,Research,No,,
17:04:30,SameApp_Open_Close,RecheckLoop,5.4 min,Multitasking,Yes,,
17:05:00,EyeGlance_Phone_Screen_Loop,TechLoop,47 sec,Work,Yes,,
17:05:30,SameApp_Open_Close,RecheckLoop,43 sec,Multitasking,Yes,,
17:06:00,Minimize_Maximize_Loop,AvoidanceLoop,1.1 min,Work,Yes,,
17:06:30,Gaze_Switch_Between_Screens,SplitFocusLoop,2.1 min,DualScreen,No,,
17:07:00,Mouse_Move_Halt_Move,FocusLoop,2.9 min,Research,No,,
17:07:30,TabSwitching_Rapid,EscapeLoop,78 sec,Distraction,Yes,,
17:08:00,Click_Back_Click,DoubtLoop,0.8 min,Browsing,Yes,,
17:08:30,Screen_Stare_NoTyping,FreezeLoop,9.4 min,Idle,No,,
17:09:00,TabSwitching_Rapid,EscapeLoop,9.9 min,Distraction,Yes,,
17:09:30,Gaze_Switch_Between_Screens,SplitFocusLoop,34 sec,DualScreen,No,,
17:10:00,RepeatedTypingPause,ThinkLoop,5.3 min,Writing,No,,
17:10:30,SameApp_Open_Close,RecheckLoop,6.3 min,Multitasking,Yes,,
17:11:00,Click_Back_Click,DoubtLoop,7.1 min,Browsing,Yes,,
17:11:30,Click_Back_Click,DoubtLoop,7.2 min,Browsing,Yes,,
17:12:00,TabSwitching_Rapid,EscapeLoop,9.2 min,Distraction,Yes,,
17:12:30,Gaze_Switch_Between_Screens,SplitFocusLoop,4.7 min,DualScreen,No,,
17:13:00,EyeGlance_Phone_Screen_Loop,TechLoop,56 sec,Work,Yes,,
17:13:30,EyeGlance_Phone_Screen_Loop,TechLoop,41 sec,Work,Yes,,
17:14:00,EyeGlance_Phone_Screen_Loop,TechLoop,75 sec,Work,Yes,,
17:14:30,EyeGlance_Phone_Screen_Loop,TechLoop,6.3 min,Work,Yes,,
17:15:00,Click_Back_Click,DoubtLoop,4.6 min,Browsing,Yes,,
17:15:30,Minimize_Maximize_Loop,AvoidanceLoop,75 sec,Work,Yes,,
17:16:00,RepeatedTypingPause,ThinkLoop,72 sec,Writing,No,,
17:16:30,RepeatedTypingPause,ThinkLoop,46 sec,Writing,No,,
17:17:00,SameApp_Open_Close,RecheckLoop,2.0 min,Multitasking,Yes,,
17:17:30,Gaze_Switch_Between_Screens,SplitFocusLoop,3.3 min,DualScreen,No,,
17:18:00,Screen_Stare_NoTyping,FreezeLoop,7.5 min,Idle,No,,
17:18:30,EyeGlance_Phone_Screen_Loop,TechLoop,4.5 min,Work,Yes,,
17:19:00,RepeatedTypingPause,ThinkLoop,5.6 min,Writing,No,,
17:19:30,EyeGlance_Phone_Screen_Loop,TechLoop,3.2 min,Work,Yes,,
17:20:00,Mouse_Move_Halt_Move,FocusLoop,5.3 min,Research,No,,
17:20:30,Click_Back_Click,DoubtLoop,5.1 min,Browsing,Yes,,
17:21:00,SameApp_Open_Close,RecheckLoop,1.3 min,Multitasking,Yes,,
17:21:30,Mouse_Move_Halt_Move,FocusLoop,0.8 min,Research,No,,
17:22:00,Click_Back_Click,DoubtLoop,1.4 min,Browsing,Yes,,
17:22:30,EyeGlance_Phone_Screen_Loop,TechLoop,5.9 min,Work,Yes,,
17:23:00,RepeatedTypingPause,ThinkLoop,0.8 min,Writing,No,,
17:23:30,Screen_Stare_NoTyping,FreezeLoop,8.6 min,Idle,No,,
17:24:00,SameApp_Open_Close,RecheckLoop,6.3 min,Multitasking,Yes,,
17:24:30,Screen_Stare_NoTyping,FreezeLoop,5.1 min,Idle,No,,
17:25:00,Mouse_Move_Halt_Move,FocusLoop,8.8 min,Research,No,,
17:25:30,TabSwitching_Rapid,EscapeLoop,1.4 min,Distraction,Yes,,
17:26:00,Screen_Stare_NoTyping,FreezeLoop,5.3 min,Idle,No,,
17:26:30,Screen_Stare_NoTyping,FreezeLoop,56 sec,Idle,No,,
17:27:00,Screen_Stare_NoTyping,FreezeLoop,1.2 min,Idle,No,,
17:27:30,TabSwitching_Rapid,EscapeLoop,0.6 min,Distraction,Yes,,
17:28:00,Mouse_Move_Halt_Move,FocusLoop,8.9 min,Research,No,,
17:28:30,RepeatedTypingPause,ThinkLoop,1.2 min,Writing,No,,
17:29:00,Mouse_Move_Halt_Move,FocusLoop,64 sec,Research,No,,
17:29:30,TabSwitching_Rapid,EscapeLoop,4.2 min,Distraction,Yes,,
17:30:00,Click_Back_Click,DoubtLoop,2.7 min,Browsing,Yes,,
17:30:30,Minimize_Maximize_Loop,AvoidanceLoop,7.8 min,Work,Yes,,
17:31:00,Scroll_Pause_Resume,ConsumptionLoop,3.3 min,Reading,No,,
17:31:30,Minimize_Maximize_Loop,AvoidanceLoop,4.8 min,Work,Yes,,
17:32:00,Screen_Stare_NoTyping,FreezeLoop,2.0 min,Idle,No,,
17:32:30,Mouse_Move_Halt_Move,FocusLoop,7.5 min,Research,No,,
17:33:00,Mouse_Move_Halt_Move,FocusLoop,9.0 min,Research,No,,
17:33:30,Mouse_Move_Halt_Move,FocusLoop,6.3 min,Research,No,,
17:34:00,RepeatedTypingPause,ThinkLoop,88 sec,Writing,No,,
17:34:30,SameApp_Open_Close,RecheckLoop,83 sec,Multitasking,Yes,,
17:35:00,RepeatedTypingPause,ThinkLoop,1.9 min,Writing,No,,
17:35:30,Minimize_Maximize_Loop,AvoidanceLoop,33 sec,Work,Yes,,
17:36:00,SameApp_Open_Close,RecheckLoop,0.5 min,Multitasking,Yes,,
17:36:30,Scroll_Pause_Resume,ConsumptionLoop,1.8 min,Reading,No,,
17:37:00,Minimize_Maximize_Loop,AvoidanceLoop,1.4 min,Work,Yes,,
17:37:30,Mouse_Move_Halt_Move,FocusLoop,9.9 min,Research,No,,
17:38:00,RepeatedTypingPause,ThinkLoop,7.5 min,Writing,No,,
17:38:30,Scroll_Pause_Resume,ConsumptionLoop,51 sec,Reading,No,,
17:39:00,EyeGlance_Phone_Screen_Loop,TechLoop,86 sec,Work,Yes,,
17:39:30,Scroll_Pause_Resume,ConsumptionLoop,9.8 min,Reading,No,,
17:40:00,SameApp_Open_Close,RecheckLoop,56 sec,Multitasking,Yes,,
17:40:30,Mouse_Move_Halt_Move,FocusLoop,6.2 min,Research,No,,
17:41:00,Scroll_Pause_Resume,ConsumptionLoop,90 sec,Reading,No,,
17:41:30,Minimize_Maximize_Loop,AvoidanceLoop,1.1 min,Work,Yes,,
17:42:00,Click_Back_Click,DoubtLoop,2.5 min,Browsing,Yes,,
17:42:30,SameApp_Open_Close,RecheckLoop,9.1 min,Multitasking,Yes,,
17:43:00,TabSwitching_Rapid,EscapeLoop,2.7 min,Distraction,Yes,,
17:43:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.5 min,DualScreen,No,,
17:44:00,Click_Back_Click,DoubtLoop,7.8 min,Browsing,Yes,,
17:44:30,Scroll_Pause_Resume,ConsumptionLoop,7.4 min,Reading,No,,
17:45:00,Scroll_Pause_Resume,ConsumptionLoop,4.1 min,Reading,No,,
17:45:30,Screen_Stare_NoTyping,FreezeLoop,8.8 min,Idle,No,,
17:46:00,Scroll_Pause_Resume,ConsumptionLoop,31 sec,Reading,No,,
17:46:30,Click_Back_Click,DoubtLoop,6.4 min,Browsing,Yes,,
17:47:00,EyeGlance_Phone_Screen_Loop,TechLoop,9.0 min,Work,Yes,,
17:47:30,RepeatedTypingPause,ThinkLoop,8.9 min,Writing,No,,
17:48:00,Click_Back_Click,DoubtLoop,1.7 min,Browsing,Yes,,
17:48:30,EyeGlance_Phone_Screen_Loop,TechLoop,45 sec,Work,Yes,,
17:49:00,Gaze_Switch_Between_Screens,SplitFocusLoop,52 sec,DualScreen,No,,
17:49:30,Click_Back_Click,DoubtLoop,9.4 min,Browsing,Yes,,
17:50:00,RepeatedTypingPause,ThinkLoop,7.3 min,Writing,No,,
17:50:30,Screen_Stare_NoTyping,FreezeLoop,5.4 min,Idle,No,,
17:51:00,EyeGlance_Phone_Screen_Loop,TechLoop,0.9 min,Work,Yes,,
17:51:30,Minimize_Maximize_Loop,AvoidanceLoop,75 sec,Work,Yes,,
17:52:00,Click_Back_Click,DoubtLoop,72 sec,Browsing,Yes,,
17:52:30,Screen_Stare_NoTyping,FreezeLoop,6.3 min,Idle,No,,
17:53:00,Screen_Stare_NoTyping,FreezeLoop,8.6 min,Idle,No,,
17:53:30,RepeatedTypingPause,ThinkLoop,58 sec,Writing,No,,
17:54:00,SameApp_Open_Close,RecheckLoop,46 sec,Multitasking,Yes,,
17:54:30,RepeatedTypingPause,ThinkLoop,6.1 min,Writing,No,,
17:55:00,Click_Back_Click,DoubtLoop,66 sec,Browsing,Yes,,
17:55:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.4 min,DualScreen,No,,
17:56:00,Screen_Stare_NoTyping,FreezeLoop,88 sec,Idle,No,,
17:56:30,Mouse_Move_Halt_Move,FocusLoop,7.0 min,Research,No,,
17:57:00,SameApp_Open_Close,RecheckLoop,77 sec,Multitasking,Yes,,
17:57:30,EyeGlance_Phone_Screen_Loop,TechLoop,47 sec,Work,Yes,,
17:58:00,TabSwitching_Rapid,EscapeLoop,31 sec,Distraction,Yes,,
17:58:30,Scroll_Pause_Resume,ConsumptionLoop,8.8 min,Reading,No,,
17:59:00,Screen_Stare_NoTyping,FreezeLoop,2.4 min,Idle,No,,
17:59:30,Mouse_Move_Halt_Move,FocusLoop,6.8 min,Research,No,,
18:00:00,Gaze_Switch_Between_Screens,SplitFocusLoop,34 sec,DualScreen,No,,
18:00:30,TabSwitching_Rapid,EscapeLoop,2.7 min,Distraction,Yes,,
18:01:00,RepeatedTypingPause,ThinkLoop,3.1 min,Writing,No,,
18:01:30,Screen_Stare_NoTyping,FreezeLoop,8.9 min,Idle,No,,
18:02:00,SameApp_Open_Close,RecheckLoop,3.4 min,Multitasking,Yes,,
18:02:30,Gaze_Switch_Between_Screens,SplitFocusLoop,6.6 min,DualScreen,No,,
18:03:00,RepeatedTypingPause,ThinkLoop,6.1 min,Writing,No,,
18:03:30,Click_Back_Click,DoubtLoop,8.7 min,Browsing,Yes,,
18:04:00,TabSwitching_Rapid,EscapeLoop,31 sec,Distraction,Yes,,
18:04:30,EyeGlance_Phone_Screen_Loop,TechLoop,2.6 min,Work,Yes,,
18:05:00,TabSwitching_Rapid,EscapeLoop,1.6 min,Distraction,Yes,,
18:05:30,EyeGlance_Phone_Screen_Loop,TechLoop,1.9 min,Work,Yes,,
18:06:00,Mouse_Move_Halt_Move,FocusLoop,6.6 min,Research,No,,
18:06:30,Click_Back_Click,DoubtLoop,85 sec,Browsing,Yes,,
18:07:00,EyeGlance_Phone_Screen_Loop,TechLoop,8.2 min,Work,Yes,,
18:07:30,Scroll_Pause_Resume,ConsumptionLoop,9.2 min,Reading,No,,
18:08:00,Gaze_Switch_Between_Screens,SplitFocusLoop,1.8 min,DualScreen,No,,
18:08:30,EyeGlance_Phone_Screen_Loop,TechLoop,9.6 min,Work,Yes,,
18:09:00,SameApp_Open_Close,RecheckLoop,2.1 min,Multitasking,Yes,,
18:09:30,SameApp_Open_Close,RecheckLoop,31 sec,Multitasking,Yes,,
18:10:00,Mouse_Move_Halt_Move,FocusLoop,82 sec,Research,No,,
18:10:30,Screen_Stare_NoTyping,FreezeLoop,4.6 min,Idle,No,,
18:11:00,SameApp_Open_Close,RecheckLoop,8.1 min,Multitasking,Yes,,
18:11:30,Gaze_Switch_Between_Screens,SplitFocusLoop,4.5 min,DualScreen,No,,
18:12:00,SameApp_Open_Close,RecheckLoop,5.6 min,Multitasking,Yes,,
18:12:30,EyeGlance_Phone_Screen_Loop,TechLoop,85 sec,Work,Yes,,
18:13:00,SameApp_Open_Close,RecheckLoop,6.8 min,Multitasking,Yes,,
18:13:30,Click_Back_Click,DoubtLoop,7.9 min,Browsing,Yes,,
18:14:00,Minimize_Maximize_Loop,AvoidanceLoop,38 sec,Work,Yes,,
18:14:30,Screen_Stare_NoTyping,FreezeLoop,45 sec,Idle,No,,
18:15:00,EyeGlance_Phone_Screen_Loop,TechLoop,9.5 min,Work,Yes,,
18:15:30,EyeGlance_Phone_Screen_Loop,TechLoop,30 sec,Work,Yes,,
18:16:00,Scroll_Pause_Resume,ConsumptionLoop,9.6 min,Reading,No,,
18:16:30,RepeatedTypingPause,ThinkLoop,4.5 min,Writing,No,,
18:17:00,Click_Back_Click,DoubtLoop,5.4 min,Browsing,Yes,,
18:17:30,Mouse_Move_Halt_Move,FocusLoop,3.7 min,Research,No,,
18:18:00,Screen_Stare_NoTyping,FreezeLoop,31 sec,Idle,No,,
18:18:30,Gaze_Switch_Between_Screens,SplitFocusLoop,1.4 min,DualScreen,No,,
18:19:00,Mouse_Move_Halt_Move,FocusLoop,4.9 min,Research,No,,
18:19:30,Click_Back_Click,DoubtLoop,7.0 min,Browsing,Yes,,
18:20:00,SameApp_Open_Close,RecheckLoop,1.5 min,Multitasking,Yes,,
18:20:30,Click_Back_Click,DoubtLoop,5.0 min,Browsing,Yes,,
18:21:00,TabSwitching_Rapid,EscapeLoop,9.2 min,Distraction,Yes,,
